Date,Visits,New Visitors,Google Social Media,Online Safety,Neigh Serv,Family Justice Center,City State Services,Learn GBV,Signs GBV,Helping Ohters,year
4/22/20,692,309,0,6,38,9,7,1,13,8,2020
4/23/20,552,225,0,2,32,6,10,5,4,8,2020
4/24/20,426,204,0,3,24,7,0,0,1,6,2020
4/25/20,304,166,0,2,25,3,4,2,7,2,2020
4/26/20,326,162,0,0,18,6,1,0,9,9,2020
4/27/20,386,180,0,4,34,5,0,1,3,5,2020
4/28/20,389,172,0,4,31,13,4,0,7,5,2020
4/29/20,1892,896,0,15,87,32,11,0,36,25,2020
4/30/20,892,357,0,7,36,16,5,0,24,19,2020
5/1/20,958,210,68,6,27,6,3,1,5,7,2020
5/2/20,1238,217,56,3,13,1,1,0,4,6,2020
5/3/20,1270,200,67,3,18,6,3,0,11,2,2020
5/4/20,2373,812,65,17,42,15,15,1,10,17,2020
5/5/20,1590,388,72,6,44,9,4,0,13,6,2020
5/6/20,1248,237,74,1,28,12,4,0,11,4,2020
5/7/20,1197,213,76,3,37,7,7,0,12,5,2020
5/8/20,1174,208,53,4,31,8,2,0,11,6,2020
5/9/20,1122,166,54,1,13,3,5,0,11,11,2020
5/10/20,1173,182,46,1,11,2,3,0,8,12,2020
5/11/20,1177,206,81,6,21,7,4,0,5,6,2020
5/12/20,2727,829,81,14,71,19,18,0,33,15,2020
5/13/20,1572,327,88,8,34,23,6,1,7,12,2020
5/14/20,1076,281,80,2,58,19,4,0,24,11,2020
5/15/20,873,248,88,7,22,9,1,0,13,8,2020
5/16/20,798,192,68,4,15,5,4,0,10,2,2020
5/17/20,750,162,64,3,11,3,2,0,9,1,2020
5/18/20,854,193,78,6,30,7,4,0,4,9,2020
5/19/20,780,155,84,2,11,7,4,0,8,3,2020
5/20/20,746,155,72,1,10,11,1,0,5,2,2020
5/21/20,755,174,70,1,43,10,2,0,9,4,2020
5/22/20,710,162,76,0,12,15,2,3,4,11,2020
5/23/20,613,123,60,4,5,12,1,0,3,8,2020
5/24/20,613,131,70,1,16,7,4,0,5,1,2020
5/25/20,674,153,71,1,12,8,0,0,9,3,2020
5/26/20,2067,789,76,18,81,23,9,4,13,8,2020
5/27/20,1130,365,77,1,34,20,5,2,21,4,2020
5/28/20,1008,285,92,6,39,16,3,1,10,8,2020
5/29/20,781,192,40,1,26,13,2,0,5,6,2020
5/30/20,633,126,16,0,9,3,2,0,6,3,2020
5/31/20,437,102,12,2,11,3,1,0,2,3,2020
6/1/20,1062,189,65,3,17,14,5,0,6,1,2020
6/2/20,1703,273,74,2,39,29,5,0,4,3,2020
6/3/20,1474,307,82,3,27,9,0,1,7,1,2020
6/4/20,1376,232,79,3,23,3,1,0,4,3,2020
6/5/20,1239,226,81,2,34,7,9,0,5,3,2020
6/6/20,723,125,71,2,13,5,0,0,7,4,2020
6/7/20,1182,181,67,6,13,3,2,0,5,2,2020
6/8/20,1168,212,65,3,16,11,1,0,3,6,2020
6/9/20,2182,719,77,18,57,23,7,0,24,13,2020
6/10/20,1417,334,81,4,36,6,4,0,21,13,2020
6/11/20,1150,247,83,4,32,18,7,0,12,3,2020
6/12/20,933,190,73,2,33,18,3,0,4,10,2020
6/13/20,865,169,54,5,11,6,1,0,3,2,2020
6/14/20,957,158,61,2,10,6,1,0,3,4,2020
6/15/20,1032,181,80,2,25,11,1,1,6,5,2020
6/16/20,840,146,70,3,21,4,8,0,13,4,2020
6/17/20,754,118,72,3,17,6,2,0,5,0,2020
6/18/20,774,128,76,1,20,10,2,0,5,6,2020
6/19/20,786,119,51,2,15,2,2,0,14,1,2020
6/20/20,647,105,49,1,5,1,1,0,5,1,2020
6/21/20,734,115,61,0,12,2,0,0,6,4,2020
6/22/20,760,143,83,1,25,10,1,0,9,12,2020
6/23/20,698,111,67,1,17,11,2,0,4,9,2020
6/24/20,526,79,49,2,21,10,0,0,4,2,2020
6/25/20,100,34,13,1,25,6,0,1,2,1,2020
6/26/20,111,39,13,0,16,7,2,0,2,1,2020
6/27/20,53,22,15,1,19,4,3,0,8,3,2020
6/28/20,56,24,12,0,5,3,0,0,2,2,2020
6/29/20,1147,530,20,14,23,14,5,0,11,12,2020
6/30/20,242,73,31,1,20,10,3,0,8,2,2020
7/1/20,276,97,0,3,26,6,1,0,6,4,2020
7/2/20,171,73,0,0,10,4,2,0,4,1,2020
7/3/20,84,33,0,1,6,1,1,0,3,8,2020
7/4/20,55,23,0,0,4,3,0,0,0,2,2020
7/5/20,44,19,0,0,8,5,1,0,2,0,2020
7/6/20,169,71,0,0,31,7,4,0,2,4,2020
7/7/20,99,33,0,1,15,8,1,0,2,1,2020
7/8/20,118,42,0,2,10,6,2,0,0,4,2020
7/9/20,116,47,0,4,23,7,1,0,3,2,2020
7/10/20,104,41,0,0,20,8,4,0,5,4,2020
7/11/20,72,35,0,2,7,4,0,0,3,0,2020
7/12/20,57,17,0,1,7,6,1,0,0,5,2020
7/13/20,118,46,0,3,13,8,0,0,0,3,2020
7/14/20,147,70,0,3,25,7,2,0,1,3,2020
7/15/20,177,83,0,1,38,14,2,0,8,7,2020
7/16/20,223,92,0,0,25,10,6,0,5,4,2020
7/17/20,114,136,0,0,21,12,3,0,2,3,2020
7/18/20,70,65,0,0,14,5,1,1,3,5,2020
7/19/20,44,17,0,1,4,6,0,0,1,1,2020
7/20/20,117,48,0,1,35,4,4,0,7,1,2020
7/21/20,145,38,0,0,52,14,6,0,2,3,2020
7/22/20,100,26,0,1,22,12,1,0,1,0,2020
7/23/20,107,37,0,0,7,5,7,0,11,5,2020
7/24/20,94,33,0,0,13,8,1,0,0,1,2020
7/25/20,30,12,0,1,9,2,0,1,2,2,2020
7/26/20,39,16,0,0,8,11,2,0,1,1,2020
7/27/20,206,90,0,0,57,4,0,0,6,1,2020
7/28/20,130,53,0,0,18,9,4,0,0,0,2020
7/29/20,113,46,0,1,9,4,1,0,0,4,2020
7/30/20,102,37,0,1,11,4,1,0,1,2,2020
7/31/20,101,41,0,2,14,5,3,1,3,4,2020
8/1/20,38,10,0,0,3,4,0,0,2,1,2020
8/2/20,40,22,0,0,4,2,0,0,0,1,2020
8/3/20,110,43,0,2,9,6,1,0,0,2,2020
8/4/20,78,29,0,0,11,5,0,0,1,0,2020
8/5/20,85,23,0,0,10,11,1,0,2,1,2020
8/6/20,95,33,0,0,19,9,1,2,2,0,2020
8/7/20,109,44,0,1,13,20,3,1,7,13,2020
8/8/20,31,7,0,0,2,3,2,0,1,0,2020
8/9/20,47,16,0,0,11,4,0,1,0,1,2020
8/10/20,90,24,0,1,12,4,2,0,4,3,2020
8/11/20,67,20,0,0,10,2,1,0,0,0,2020
8/12/20,111,43,0,0,17,9,1,0,2,2,2020
8/13/20,89,24,0,0,10,2,3,0,1,0,2020
8/14/20,85,30,0,0,11,4,0,0,0,3,2020
8/15/20,37,13,0,0,4,2,0,1,1,1,2020
8/16/20,43,21,0,0,2,0,1,0,0,0,2020
8/17/20,1156,633,0,13,58,20,4,0,23,5,2020
8/18/20,286,105,0,2,18,16,4,0,24,2,2020
8/19/20,208,62,0,1,17,8,3,0,5,2,2020
8/20/20,156,65,0,1,21,7,1,0,6,7,2020
8/21/20,265,118,0,2,14,7,2,0,2,0,2020
8/22/20,106,40,0,2,9,9,3,0,0,1,2020
8/23/20,74,65,0,0,11,5,0,0,3,2,2020
8/24/20,216,69,0,1,16,7,4,0,4,1,2020
8/25/20,169,49,0,0,14,2,2,1,4,2,2020
8/26/20,126,34,0,0,59,3,2,0,3,3,2020
8/27/20,112,23,0,0,7,10,4,0,3,5,2020
8/28/20,112,36,0,1,10,4,2,0,3,1,2020
8/29/20,42,11,0,0,9,5,0,0,0,1,2020
8/30/20,27,6,0,0,7,2,0,0,1,3,2020
8/31/20,123,32,0,0,7,2,0,0,1,3,2020
9/1/20,81,25,0,0,0,0,0,0,0,0,2020
9/2/20,76,20,0,0,0,0,0,0,0,0,2020
9/3/20,80,18,0,0,0,0,0,0,0,0,2020
9/4/20,112,34,0,0,0,0,0,0,0,0,2020
9/5/20,52,37,0,0,0,0,0,0,0,0,2020
9/6/20,37,8,0,0,0,0,0,0,0,0,2020
9/7/20,25,10,0,0,0,0,0,0,0,0,2020
9/8/20,79,16,0,0,0,0,0,0,0,0,2020
9/9/20,124,33,0,0,0,0,0,0,0,0,2020
9/10/20,96,27,0,0,0,0,0,0,0,0,2020
9/11/20,86,27,0,0,0,0,0,0,0,0,2020
9/12/20,36,9,0,0,0,0,0,0,0,0,2020
9/13/20,31,7,0,0,0,0,0,0,0,0,2020
9/14/20,107,27,0,0,0,0,0,0,0,0,2020
9/15/20,103,19,0,0,0,0,0,0,0,0,2020
9/16/20,92,19,0,0,0,0,0,0,0,0,2020
9/17/20,85,22,0,0,0,0,0,0,0,0,2020
9/18/20,107,30,0,0,0,0,0,0,0,0,2020
9/19/20,28,8,0,0,0,0,0,0,0,0,2020
9/20/20,24,5,0,0,0,0,0,0,0,0,2020
9/21/20,96,30,0,0,0,0,0,0,0,0,2020
9/22/20,121,27,0,0,0,0,0,0,0,0,2020
9/23/20,127,32,0,0,0,0,0,0,0,0,2020
9/24/20,157,23,0,0,0,0,0,0,0,0,2020
9/25/20,112,26,0,0,0,0,0,0,0,0,2020
9/26/20,33,16,0,0,0,0,0,0,0,0,2020
9/27/20,43,11,0,0,0,0,0,0,0,0,2020
9/28/20,131,38,0,0,0,0,0,0,0,0,2020
9/29/20,125,28,0,0,0,0,0,0,0,0,2020
9/30/20,122,20,0,0,0,0,0,0,0,0,2020
10/1/20,168,40,0,0,0,0,0,0,0,0,2020
10/2/20,143,43,0,0,0,0,0,0,0,0,2020
10/3/20,41,15,0,0,0,0,0,0,0,0,2020
10/4/20,32,6,0,0,0,0,0,0,0,0,2020
10/5/20,188,47,0,0,0,0,0,0,0,0,2020
10/6/20,267,51,0,0,0,0,0,0,0,0,2020
10/7/20,128,41,0,0,0,0,0,0,0,0,2020
10/8/20,160,36,0,0,0,0,0,0,0,0,2020
10/9/20,153,54,0,0,0,0,0,0,0,0,2020
10/10/20,39,11,0,0,0,0,0,0,0,0,2020
10/11/20,27,10,0,0,0,0,0,0,0,0,2020
10/12/20,90,31,0,0,0,0,0,0,0,0,2020
10/13/20,142,38,0,0,0,0,0,0,0,0,2020
10/14/20,109,28,0,0,0,0,0,0,0,0,2020
10/15/20,131,39,0,0,0,0,0,0,0,0,2020
10/16/20,97,39,0,0,0,0,0,0,0,0,2020
10/17/20,35,6,0,0,0,0,0,0,0,0,2020
10/18/20,36,14,0,0,0,0,0,0,0,0,2020
10/19/20,94,25,0,0,0,0,0,0,0,0,2020
10/20/20,157,38,0,0,0,0,0,0,0,0,2020
10/21/20,279,106,0,0,0,0,0,0,0,0,2020
10/22/20,295,98,0,0,0,0,0,0,0,0,2020
10/23/20,136,37,0,0,0,0,0,0,0,0,2020
10/24/20,37,14,0,0,0,0,0,0,0,0,2020
10/25/20,41,8,0,0,0,0,0,0,0,0,2020
10/26/20,133,22,0,0,0,0,0,0,0,0,2020
10/27/20,135,22,0,0,0,0,0,0,0,0,2020
10/28/20,154,43,0,0,0,0,0,0,0,0,2020
10/29/20,128,30,0,0,0,0,0,0,0,0,2020
10/30/20,76,26,0,0,0,0,0,0,0,0,2020
10/31/20,29,11,0,0,0,0,0,0,0,0,2020
11/1/20,26,8,0,0,0,0,0,0,0,0,2020
11/2/20,78,26,0,0,0,0,0,0,0,0,2020
11/3/20,50,10,0,0,0,0,0,0,0,0,2020
11/4/20,81,27,0,0,0,0,0,0,0,0,2020
11/5/20,64,14,0,0,0,0,0,0,0,0,2020
11/6/20,85,22,0,0,0,0,0,0,0,0,2020
11/7/20,19,9,0,0,0,0,0,0,0,0,2020
11/8/20,28,12,0,0,0,0,0,0,0,0,2020
11/9/20,62,25,0,0,0,0,0,0,0,0,2020
11/10/20,96,22,0,0,0,0,0,0,0,0,2020
11/11/20,41,15,0,0,0,0,0,0,0,0,2020
11/12/20,144,28,0,0,0,0,0,0,0,0,2020
11/13/20,77,24,0,0,0,0,0,0,0,0,2020
11/14/20,35,17,0,0,0,0,0,0,0,0,2020
11/15/20,32,15,0,0,0,0,0,0,0,0,2020
11/16/20,92,23,0,0,0,0,0,0,0,0,2020
11/17/20,95,30,0,0,0,0,0,0,0,0,2020
11/18/20,109,35,0,0,0,0,0,0,0,0,2020
11/19/20,106,29,0,0,0,0,0,0,0,0,2020
11/20/20,90,20,0,0,0,0,0,0,0,0,2020
11/21/20,36,13,0,0,0,0,0,0,0,0,2020
11/22/20,39,18,0,0,0,0,0,0,0,0,2020
11/23/20,98,36,0,0,0,0,0,0,0,0,2020
11/24/20,124,40,0,0,0,0,0,0,0,0,2020
11/25/20,119,46,0,0,0,0,0,0,0,0,2020
11/26/20,16,4,0,0,0,0,0,0,0,0,2020
11/27/20,49,16,0,0,0,0,0,0,0,0,2020
11/28/20,32,12,0,0,0,0,0,0,0,0,2020
11/29/20,39,15,0,0,0,0,0,0,0,0,2020
11/30/20,96,25,0,0,0,0,0,0,0,0,2020
12/1/20,105,22,0,0,0,0,0,0,0,0,2020
12/2/20,99,25,0,0,0,0,0,0,0,0,2020
12/3/20,98,22,0,0,0,0,0,0,0,0,2020
12/4/20,120,21,0,0,0,0,0,0,0,0,2020
12/5/20,34,11,0,0,0,0,0,0,0,0,2020
12/6/20,26,10,0,0,0,0,0,0,0,0,2020
12/7/20,151,32,0,0,0,0,0,0,0,0,2020
12/8/20,101,25,0,0,0,0,0,0,0,0,2020
12/9/20,115,19,0,0,0,0,0,0,0,0,2020
12/10/20,126,35,0,0,0,0,0,0,0,0,2020
12/11/20,90,20,0,0,0,0,0,0,0,0,2020
12/12/20,27,9,0,0,0,0,0,0,0,0,2020
12/13/20,36,12,0,0,0,0,0,0,0,0,2020
12/14/20,75,19,0,0,0,0,0,0,0,0,2020
12/15/20,80,20,0,0,0,0,0,0,0,0,2020
12/16/20,108,23,0,0,0,0,0,0,0,0,2020
12/17/20,98,18,0,0,0,0,0,0,0,0,2020
12/18/20,71,15,0,0,0,0,0,0,0,0,2020
12/19/20,26,10,0,0,0,0,0,0,0,0,2020
12/20/20,26,11,0,0,0,0,0,0,0,0,2020
12/21/20,101,28,0,0,0,0,0,0,0,0,2020
12/22/20,56,25,0,0,0,0,0,0,0,0,2020
12/23/20,82,28,0,0,0,0,0,0,0,0,2020
12/24/20,51,19,0,0,0,0,0,0,0,0,2020
12/25/20,20,4,0,0,0,0,0,0,0,0,2020
12/26/20,11,4,0,0,0,0,0,0,0,0,2020
12/27/20,32,11,0,0,0,0,0,0,0,0,2020
12/28/20,65,21,0,0,0,0,0,0,0,0,2020
12/29/20,45,8,0,0,0,0,0,0,0,0,2020
12/30/20,68,16,0,0,0,0,0,0,0,0,2020
12/31/20,41,6,0,0,0,0,0,0,0,0,2020
1/1/21,20,8,0,0,0,0,0,0,0,0,2021
1/2/21,35,15,0,0,0,0,0,0,0,0,2021
1/3/21,28,6,0,0,0,0,0,0,0,0,2021
1/4/21,99,25,0,0,0,0,0,0,0,0,2021
1/5/21,102,24,0,0,0,0,0,0,0,0,2021
1/6/21,97,22,0,0,0,0,0,0,0,0,2021
1/7/21,81,18,0,0,0,0,0,0,0,0,2021
1/8/21,101,19,0,0,0,0,0,0,0,0,2021
1/9/21,32,12,0,0,0,0,0,0,0,0,2021
1/10/21,30,9,0,0,0,0,0,0,0,0,2021
1/11/21,91,26,0,0,0,0,0,0,0,0,2021
1/12/21,80,28,0,0,0,0,0,0,0,0,2021
1/13/21,99,25,0,0,0,0,0,0,0,0,2021
1/14/21,81,33,0,0,0,0,0,0,0,0,2021
1/15/21,88,28,0,0,0,0,0,0,0,0,2021
1/16/21,24,10,0,0,0,0,0,0,0,0,2021
1/17/21,31,13,0,0,0,0,0,0,0,0,2021
1/18/21,51,22,0,0,0,0,0,0,0,0,2021
1/19/21,119,32,0,0,0,0,0,0,0,0,2021
1/20/21,102,29,0,0,0,0,0,0,0,0,2021
1/21/21,123,25,0,0,0,0,0,0,0,0,2021
1/22/21,115,30,0,0,0,0,0,0,0,0,2021
1/23/21,22,9,0,0,0,0,0,0,0,0,2021
1/24/21,25,7,0,0,0,0,0,0,0,0,2021
1/25/21,89,37,0,0,0,0,0,0,0,0,2021
1/26/21,108,38,0,0,0,0,0,0,0,0,2021
1/27/21,127,16,0,0,0,0,0,0,0,0,2021
1/28/21,107,26,0,0,0,0,0,0,0,0,2021
1/29/21,162,32,0,0,0,0,0,0,0,0,2021
1/30/21,34,12,0,0,0,0,0,0,0,0,2021
1/31/21,37,15,0,0,0,0,0,0,0,0,2021
2/1/21,97,18,0,0,0,0,0,0,0,0,2021
2/2/21,79,23,0,0,0,0,0,0,0,0,2021
2/3/21,78,18,0,0,0,0,0,0,0,0,2021
2/4/21,90,23,0,0,0,0,0,0,0,0,2021
2/5/21,84,22,0,0,0,0,0,0,0,0,2021
2/6/21,28,11,0,0,0,0,0,0,0,0,2021
2/7/21,33,12,0,0,0,0,0,0,0,0,2021
2/8/21,127,22,0,0,0,0,0,0,0,0,2021
2/9/21,83,23,0,0,0,0,0,0,0,0,2021
2/10/21,83,21,0,0,0,0,0,0,0,0,2021
2/11/21,98,23,0,0,0,0,0,0,0,0,2021
2/12/21,67,15,0,0,0,0,0,0,0,0,2021
2/13/21,38,19,0,0,0,0,0,0,0,0,2021
2/14/21,27,7,0,0,0,0,0,0,0,0,2021
2/15/21,42,10,0,0,0,0,0,0,0,0,2021
2/16/21,104,24,0,0,0,0,0,0,0,0,2021
2/17/21,103,10,0,0,0,0,0,0,0,0,2021
2/18/21,92,21,0,0,0,0,0,0,0,0,2021
2/19/21,71,17,0,0,0,0,0,0,0,0,2021
2/20/21,24,9,0,0,0,0,0,0,0,0,2021
2/21/21,26,14,0,0,0,0,0,0,0,0,2021
2/22/21,83,21,0,0,0,0,0,0,0,0,2021
2/23/21,90,37,0,0,0,0,0,0,0,0,2021
2/24/21,82,28,0,0,0,0,0,0,0,0,2021
2/25/21,64,16,0,0,0,0,0,0,0,0,2021
2/26/21,100,28,0,0,0,0,0,0,0,0,2021
2/27/21,31,10,0,0,0,0,0,0,0,0,2021
2/28/21,28,8,0,0,0,0,0,0,0,0,2021
3/1/21,74,22,0,0,0,0,0,0,0,0,2021
3/2/21,74,23,0,0,0,0,0,0,0,0,2021
3/3/21,93,28,0,0,0,0,0,0,0,0,2021
3/4/21,83,25,0,0,0,0,0,0,0,0,2021
3/5/21,64,19,0,0,0,0,0,0,0,0,2021
3/6/21,36,11,0,0,0,0,0,0,0,0,2021
3/7/21,24,11,0,0,0,0,0,0,0,0,2021
3/8/21,72,27,0,0,0,0,0,0,0,0,2021
3/9/21,61,16,0,0,0,0,0,0,0,0,2021
3/10/21,86,31,0,0,0,0,0,0,0,0,2021
3/11/21,85,77,0,0,0,0,0,0,0,0,2021
3/12/21,64,19,0,0,0,0,0,0,0,0,2021
3/13/21,36,11,0,0,0,0,0,0,0,0,2021
3/14/21,24,11,0,0,0,0,0,0,0,0,2021
3/15/21,108,23,0,0,0,0,0,0,0,0,2021
3/16/21,97,23,0,0,0,0,0,0,0,0,2021
3/17/21,74,18,0,0,0,0,0,0,0,0,2021
3/18/21,91,22,0,0,0,0,0,0,0,0,2021
3/19/21,92,20,0,0,0,0,0,0,0,0,2021
3/20/21,28,9,0,0,0,0,0,0,0,0,2021
3/21/21,25,6,0,0,0,0,0,0,0,0,2021
3/22/21,69,15,0,0,0,0,0,0,0,0,2021
3/23/21,109,28,0,0,0,0,0,0,0,0,2021
3/24/21,77,13,0,0,0,0,0,0,0,0,2021
3/25/21,93,20,0,0,0,0,0,0,0,0,2021
3/26/21,78,13,0,0,0,0,0,0,0,0,2021
3/27/21,51,14,0,0,0,0,0,0,0,0,2021
3/28/21,29,17,0,0,0,0,0,0,0,0,2021
3/29/21,54,6,0,0,0,0,0,0,0,0,2021
3/30/21,91,19,0,0,0,0,0,0,0,0,2021
3/31/21,76,18,0,0,0,0,0,0,0,0,2021
4/1/21,75,27,0,0,0,0,0,0,0,0,2021
4/2/21,54,19,0,0,0,0,0,0,0,0,2021
4/3/21,28,14,0,0,0,0,0,0,0,0,2021
4/4/21,25,10,0,0,0,0,0,0,0,0,2021
4/5/21,72,16,0,0,0,0,0,0,0,0,2021
4/6/21,44,10,0,0,0,0,0,0,0,0,2021
4/7/21,51,8,0,0,0,0,0,0,0,0,2021
4/8/21,61,15,0,0,0,0,0,0,0,0,2021
4/9/21,47,15,0,0,0,0,0,0,0,0,2021
4/10/21,26,10,0,0,0,0,0,0,0,0,2021
4/11/21,23,7,0,0,0,0,0,0,0,0,2021
4/12/21,49,12,0,0,0,0,0,0,0,0,2021
4/13/21,49,17,0,0,0,0,0,0,0,0,2021
4/14/21,39,12,0,0,0,0,0,0,0,0,2021
4/15/21,45,8,0,0,0,0,0,0,0,0,2021
4/16/21,45,10,0,0,0,0,0,0,0,0,2021
4/17/21,26,11,0,0,0,0,0,0,0,0,2021
4/18/21,32,11,0,0,0,0,0,0,0,0,2021
4/19/21,46,10,0,0,0,0,0,0,0,0,2021
4/20/21,49,14,0,0,0,0,0,0,0,0,2021
4/21/21,56,9,0,0,0,0,0,0,0,0,2021
4/22/21,30,8,0,0,0,0,0,0,0,0,2021
4/23/21,6896,68,0,0,0,0,0,0,0,0,2021
4/24/21,31,30,0,0,0,0,0,0,0,0,2021
4/25/21,34,15,0,0,0,0,0,0,0,0,2021
4/26/21,51,14,0,0,0,0,0,0,0,0,2021
4/27/21,56,28,0,0,0,0,0,0,0,0,2021
4/28/21,66,25,0,0,0,0,0,0,0,0,2021
4/29/21,86,23,0,0,0,0,0,0,0,0,2021
4/30/21,122,19,0,0,0,0,0,0,0,0,2021
5/1/21,40,12,0,0,0,0,0,0,0,0,2021
5/2/21,24,4,0,0,0,0,0,0,0,0,2021
5/3/21,114,23,0,0,0,0,0,0,0,0,2021
5/4/21,103,16,0,0,0,0,0,0,0,0,2021
5/5/21,95,11,0,0,0,0,0,0,0,0,2021
5/6/21,58,12,0,0,0,0,0,0,0,0,2021
5/7/21,85,18,0,0,0,0,0,0,0,0,2021
5/8/21,23,7,0,0,0,0,0,0,0,0,2021
5/9/21,15,6,0,0,0,0,0,0,0,0,2021
5/10/21,88,17,0,0,0,0,0,0,0,0,2021
5/11/21,105,30,0,0,0,0,0,0,0,0,2021
5/12/21,85,19,0,0,0,0,0,0,0,0,2021
5/13/21,86,18,0,0,0,0,0,0,0,0,2021
5/14/21,91,24,0,0,0,0,0,0,0,0,2021
5/15/21,32,12,0,0,0,0,0,0,0,0,2021
5/16/21,24,9,0,0,0,0,0,0,0,0,2021
5/17/21,62,15,0,0,0,0,0,0,0,0,2021
5/18/21,66,14,0,0,0,0,0,0,0,0,2021
5/19/21,120,18,0,0,0,0,0,0,0,0,2021
5/20/21,74,11,0,0,0,0,0,0,0,0,2021
5/21/21,57,13,0,0,0,0,0,0,0,0,2021
5/22/21,30,14,0,0,0,0,0,0,0,0,2021
5/23/21,25,5,0,0,0,0,0,0,0,0,2021
5/24/21,69,17,0,0,0,0,0,0,0,0,2021
5/25/21,73,22,0,0,0,0,0,0,0,0,2021
5/26/21,116,15,0,0,0,0,0,0,0,0,2021
5/27/21,98,23,0,0,0,0,0,0,0,0,2021
5/28/21,59,22,0,0,0,0,0,0,0,0,2021
5/29/21,26,12,0,0,0,0,0,0,0,0,2021
5/30/21,25,10,0,0,0,0,0,0,0,0,2021
5/31/21,20,11,0,0,0,0,0,0,0,0,2021
6/1/21,80,17,0,0,0,0,0,0,0,0,2021
6/2/21,83,21,0,0,0,0,0,0,0,0,2021
6/3/21,95,20,0,0,0,0,0,0,0,0,2021
6/4/21,94,30,0,0,0,0,0,0,0,0,2021
6/5/21,26,14,0,0,0,0,0,0,0,0,2021
6/6/21,23,9,0,0,0,0,0,0,0,0,2021
6/7/21,110,25,0,0,0,0,0,0,0,0,2021
6/8/21,108,16,0,0,0,0,0,0,0,0,2021
6/9/21,143,39,0,0,0,0,0,0,0,0,2021
6/10/21,105,33,0,0,0,0,0,0,0,0,2021
6/11/21,82,24,0,0,0,0,0,0,0,0,2021
6/12/21,25,8,0,0,0,0,0,0,0,0,2021
6/13/21,30,11,0,0,0,0,0,0,0,0,2021
6/14/21,114,29,0,0,0,0,0,0,0,0,2021
6/15/21,91,19,0,0,0,0,0,0,0,0,2021
6/16/21,129,31,0,0,0,0,0,0,0,0,2021
6/17/21,106,27,0,0,0,0,0,0,0,0,2021
6/18/21,81,30,0,0,0,0,0,0,0,0,2021
6/19/21,37,19,0,0,0,0,0,0,0,0,2021
6/20/21,22,8,0,0,0,0,0,0,0,0,2021
6/21/21,103,40,0,0,0,0,0,0,0,0,2021
6/22/21,107,28,0,0,0,0,0,0,0,0,2021
6/23/21,96,24,0,0,0,0,0,0,0,0,2021
6/24/21,127,38,0,0,0,0,0,0,0,0,2021
6/25/21,82,29,0,0,0,0,0,0,0,0,2021
6/26/21,34,15,0,0,0,0,0,0,0,0,2021
6/27/21,16,6,0,0,0,0,0,0,0,0,2021
6/28/21,76,25,0,0,0,0,0,0,0,0,2021
6/29/21,106,27,0,0,0,0,0,0,0,0,2021
6/30/21,77,16,0,0,0,0,0,0,0,0,2021
7/1/21,87,35,0,0,0,0,0,0,0,0,2021
7/2/21,81,27,0,0,0,0,0,0,0,0,2021
7/3/21,19,4,0,0,0,0,0,0,0,0,2021
7/4/21,15,3,0,0,0,0,0,0,0,0,2021
7/5/21,21,9,0,0,0,0,0,0,0,0,2021
7/6/21,78,17,0,0,0,0,0,0,0,0,2021
7/7/21,153,46,0,0,0,0,0,0,0,0,2021
7/8/21,153,38,0,0,0,0,0,0,0,0,2021
7/9/21,168,49,0,0,0,0,0,0,0,0,2021
7/10/21,23,10,0,0,0,0,0,0,0,0,2021
7/11/21,21,6,0,0,0,0,0,0,0,0,2021
7/12/21,139,42,0,0,0,0,0,0,0,0,2021
7/13/21,136,39,0,0,0,0,0,0,0,0,2021
7/14/21,120,41,0,0,0,0,0,0,0,0,2021
7/15/21,89,26,0,0,0,0,0,0,0,0,2021
7/16/21,68,24,0,0,0,0,0,0,0,0,2021
7/17/21,12,4,0,0,0,0,0,0,0,0,2021
7/18/21,18,8,0,0,0,0,0,0,0,0,2021
7/19/21,67,24,0,0,0,0,0,0,0,0,2021
7/20/21,94,24,0,0,0,0,0,0,0,0,2021
7/21/21,95,36,0,0,0,0,0,0,0,0,2021
7/22/21,93,19,0,0,0,0,0,0,0,0,2021
7/23/21,91,26,0,0,0,0,0,0,0,0,2021
7/24/21,27,7,0,0,0,0,0,0,0,0,2021
7/25/21,28,7,0,0,0,0,0,0,0,0,2021
7/26/21,149,51,0,0,0,0,0,0,0,0,2021
7/27/21,140,61,0,0,0,0,0,0,0,0,2021
7/28/21,121,52,0,0,0,0,0,0,0,0,2021
7/29/21,97,46,0,0,0,0,0,0,0,0,2021
7/30/21,78,36,0,0,0,0,0,0,0,0,2021
7/31/21,18,7,0,0,0,0,0,0,0,0,2021
8/1/21,25,8,0,0,0,0,0,0,0,0,2021
8/2/21,102,42,0,0,0,0,0,0,0,0,2021
8/3/21,101,48,0,0,0,0,0,0,0,0,2021
8/4/21,140,54,0,0,0,0,0,0,0,0,2021
8/5/21,124,58,0,0,0,0,0,0,0,0,2021
8/6/21,72,28,0,0,0,0,0,0,0,0,2021
8/7/21,29,13,0,0,0,0,0,0,0,0,2021
8/8/21,38,19,0,0,0,0,0,0,0,0,2021
